가게명,주요판매요리,서울구,상세주소,좌표정보,리뷰수,리뷰평점,예약진행여부,평균가격대,셰프닉네임,셰프명,특징
SOIGNE,컨템포러리,강남구,강남구 신사동 652,NA,1633,4.8,예약가능,24만원(점심)/38만원(저녁),이준,이준,미슐랭 2스타/Taste of Seoul
드레스덴 그린,코스요리,강남구,강남구 청담동,NA,382,4.6,예약가능,17만원(점심)/27만원(저녁),천생연분,박가람,섬세한 플레이팅/예약금 0원
코자차 kojacha,컨템포러리,강남구,강남구 청담동,NA,402,4.7,예약가능,13.5만원(점심)/22.5만원(저녁),NA,최유강,2022-2024 미슐랭
면서울,한식,강남구,강남구 압구정로데오,NA,1216,4.5,예약가능,1-3만원,김도윤,김도윤,미슐랭 빕구르망
뜨라또리아 샘킴,이탈리아음식,강남구,강남구 압구정로데오,NA,1328,4.6,예약마감,8.5-10.5만원(점심)/14.9-18.9만원(저녁),샘킴,NA,자동결제/예약금 0원
Original Numbers 청담,코스요리,강남구,강남구 청담동 도산대로,NA,466,4.8,예약마감,9.8만원(점심)/13만원(저녁),삐딱한 천재,이찬양,흑백요리사2
양출서울,와인/채소요리,강남구,강남구 논현동,NA,278,4.8,예약가능,5.5-7.5만원(저녁),채소 프린스,송호윤,자동결제/Taste of Seoul
홍박사 생고기 강남점,한식/고기요리,강남구,강남구 논현동,NA,319,4.6,예약가능,1-4만원,할금손,홍석천,육류 전문/24시간 영업
천미미,중식,서초구,서초구 사임당로 143,NA,NA,NA,영업중,NA,NA,정지선,중식 딤섬 전문
도우룸 서래마을,파스타,서초구,서초구 서래마을,NA,1469,4.5,예약가능,2-9만원,이준,이준,미슐랭 가이드 2025/생면 파스타
더 이탈리안 클럽,이탈리아음식,송파구,송파구 잠실 신천동,NA,2525,4.4,예약가능,2-5만원,키친 보스,김호윤,예약금 0원
이타닉 가든,한식,강남구,강남구 역삼동,NA,NA,NA,영업중,NA,NA,손종원,한식 재해석
솔밤,모던한식,강남구,강남구 학동로,NA,NA,NA,영업중,NA,아기맹수,김시현,미슐랭 가이드 서울 2025
수퍼판,한식,강남구,강남구 신사동,NA,NA,NA,영업중,NA,서울엄마,우정욱,한식 베이스 캐주얼 다이닝
고료리 켄,일식,강남구,강남구 도산동,NA,NA,NA,영업중,NA,NA,김건,일식 오마카세
미가키,일식,강남구,강남구 청담동,NA,NA,NA,영업중,NA,사시미 검객,최규덕,숙성회 전문
페리지,이탈리아음식,강남구,강남구,NA,NA,NA,영업중,NA,쓰리스타킬러,안진호,생면 파스타
더 이탈리안 클럽 현대 무역센터점,이탈리아음식,강남구,강남구 삼성동,NA,116,4.5,예약가능,1-13만원,키친 보스,김호윤,예약금 0원
IMOK Smoke Dining,바비큐,강남구,강남구 신사동 가로수길,NA,1488,4.8,예약마감,15-18만원(점심)/15-22만원(저녁),바베큐연구소장,유용욱,예약금 0원/Taste of Seoul
무탄 압구정 본점,중식,강남구,강남구 압구정동,NA,422,4.5,예약가능,2-15만원,선 넘은 짜장,윤진원,미디어 다수 출연
불래,컨템포러리,용산구,용산구 한남동,NA,430,4.7,예약가능,2-10만원,8국마스터,김진래,예약금 0원
동남방앗간 한남,국제요리,용산구,용산구 한남동,NA,451,4.6,예약가능,2-3만원(특별)/2-5만원(저녁),요리하는 방송작가,NA,국제요리 전문
종식당 청 한남점,한식,용산구,용산구 한남동,NA,NA,NA,영업중,3-4만원(점심)/1-5만원(저녁),카친 보스,NA,한식 다이닝
